{'generation': 1, 'data': [-701, -701, -701, -701, -701, -701, -701, -701, -701, -101, -701, -701, -701, -701, -401, -701, -701, -501, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, 2626, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, 2793, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, 1899, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, 2726, -601, -701, -701, -301, -701, -701, -701, 2762, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, 299, -701, -701, -701, -701, -701, -701, -701, -701, 2766, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 2, 'data': [2793, 2766, 2762, 2726, 2626, 1899, 299, 2786, 2730, -701, -701, 2626, 299, -701, -101, -301, -701, -701, -501, -701, -601, -701, -701, -601, -601, -701, -601, -601, -701, -601, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -601, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -501, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -101, -301, -401, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 3, 'data': [2793, 2786, 2766, 2762, 2730, 2726, 2626, 2626, 1899, 299, 299, -701, -701, -701, 2725, -701, -701, -701, -601, 799, -701, -701, -601, -701, -701, -701, -701, -701, -401, -701, -701, -601, -501, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -101, -601, -701, -701, -601, -701, -601, -601, -701, -601, -701, -701, -701, -701, -501, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -101, -101, -301, -301, -401, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 4, 'data': [2793, 2786, 2766, 2762, 2730, 2726, 2725, 2626, 2626, 1899, 799, 299, 299, -701, -701, -701, -601, -701, 2640, 799, 799, -701, -701, -601, -701, 299, -701, -1, -701, -301, -701, -701, -701, -701, 199, -401, -701, -701, -701, -701, -701, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -601, 2764, 799, -701, -701, -601, 199, -501, -701, -701, -701, -701, 2782, -601, -701, -701, -601, -701, -101, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -501, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -501, -701, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -101, -101, -101, -301, -301, -401, -401, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 5, 'data': [2793, 2786, 2782, 2766, 2764, 2762, 2730, 2726, 2725, 2640, 2626, 2626, 1899, 799, 799, 799, 799, 299, 299, 299, 199, 199, -701, -601, 2576, -701, -701, -701, -701, -701, 2800, -701, 199, 2826, -701, 799, -701, -601, 299, 799, 399, 2751, 199, 699, -1, -701, -701, -701, -101, -701, -701, -301, -701, -701, -701, -601, -501, -701, 99, -701, -701, -701, -601, -601, -701, -601, -701, -601, -601, -601, -701, -701, -601, -601, -601, -601, -601, -601, -701, -601, -701, 299, -701, -701, -601, -601, -701, -701, 199, -601, -701, -601, 199, -601, -701, -701, -601, -701, -701, -701, -601, -701, -701, -701, -601, -701, -101, -701, -601, -701, -601, -701, -701, 199, -601, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -601, -701, -1, -101, -101, -101, -101, -301, -301, -301, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 6, 'data': [2826, 2800, 2793, 2786, 2782, 2766, 2764, 2762, 2751, 2730, 2726, 2725, 2640, 2626, 2626, 2576, 1899, 799, 799, 799, 799, 799, 799, 699, 399, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 99, 2826, -701, 1899, -701, -601, -1, -601, 2830, -601, 799, -701, 2726, -1, -701, 199, 2726, -701, -601, 2585, 2748, -701, -601, -601, -701, -701, -101, 299, 199, -701, 299, -701, 199, -601, -701, -701, -601, -701, -601, -1, -701, -701, -201, -601, -701, -701, -101, -301, -301, -301, -701, -701, -501, -701, -701, -701, -701, -701, -501, -701, -701, -701, -701, 399, -701, -701, -701, -701, -601, -701, -701, -601, -601, -601, -701, -701, -601, -601, -701, -601, -701, 199, -601, -601, -701, 199, -601, -601, -601, -601, -501, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -601, -601, -701, -701, -601, -601, -601, -701, -601, -701, -701, -701, -601, -601, -701, -601, -601, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -601, -701, -601, -701, 99, -701, -601, -1, -1, -101, -101, -101, -101, -101, -101, -301, -301, -301, -301, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 7, 'data': [2830, 2826, 2826, 2800, 2793, 2786, 2782, 2766, 2764, 2762, 2751, 2748, 2730, 2726, 2726, 2726, 2725, 2640, 2626, 2626, 2585, 2576, 1899, 1899, 799, 799, 799, 799, 799, 799, 799, 699, 399, 399, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, 99, -701, 199, -701, -601, -701, -701, 399, 2794, -1, -701, -701, 899, -701, -701, 2558, 2730, 799, -701, -701, -701, 2783, 2687, 299, 2812, 2464, -701, -701, 1999, 2816, -701, -601, 1999, -701, 699, -701, -701, -701, -701, 299, -701, -701, -701, -701, -701, 199, -701, 699, 299, 199, -701, 2794, -601, -701, -701, -701, -701, -701, -601, -701, -701, -101, -101, -701, -101, -701, -101, -101, -601, -701, -701, -501, -701, -701, -301, -301, -301, -501, -701, -701, -701, -501, -701, -701, -501, -701, -701, -701, -501, -701, -501, -701, -701, 2754, -601, -601, -701, -601, -601, -701, -701, -701, -701, -601, -601, -701, -701, -601, -601, -701, -701, -701, -701, -701, -601, -601, -701, -701, -601, -601, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -601, -601, -701, -701, -701, -601, -601, -601, -701, -601, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -201, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 8, 'data': [2830, 2826, 2826, 2816, 2812, 2800, 2794, 2794, 2793, 2786, 2783, 2782, 2766, 2764, 2762, 2754, 2751, 2748, 2730, 2730, 2726, 2726, 2726, 2725, 2687, 2640, 2626, 2626, 2585, 2576, 2558, 2464, 1999, 1999, 1899, 1899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 699, 699, 699, 399, 399, 399, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, 99, -701, 699, 2816, -701, 2814, 2804, 799, -701, -701, -701, 2826, -701, -701, 1799, -601, 299, -701, -601, -701, -701, 199, 199, 2726, -701, -701, 899, 2626, 2626, 1799, -201, -701, 799, -701, -701, 2789, 199, -601, -701, -701, 2461, -701, -701, -701, -601, -701, 799, -701, -601, 299, -701, 299, -701, -701, 299, 299, 299, -701, -601, 299, 2809, -701, 199, 199, 2470, -601, -701, -701, 699, -701, -701, 399, 199, -701, -701, 199, -701, 99, -601, -701, -701, -701, -701, -701, -701, -101, -601, 299, -701, -701, -101, -101, -201, -701, -701, -701, -701, -1, -1, -301, -301, -401, -701, -301, -301, -301, -701, -701, -701, -701, -701, -701, -701, -701, -501, -701, -701, -501, -701, -701, -501, -701, -701, -601, -601, -601, -701, -501, -701, -701, -701, -701, -601, -701, -601, 2818, -601, 199, -601, -601, -601, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 9, 'data': [2830, 2826, 2826, 2826, 2818, 2816, 2816, 2814, 2812, 2809, 2804, 2800, 2794, 2794, 2793, 2789, 2786, 2783, 2782, 2766, 2764, 2762, 2754, 2751, 2748, 2730, 2730, 2726, 2726, 2726, 2726, 2725, 2687, 2640, 2626, 2626, 2626, 2626, 2585, 2576, 2558, 2470, 2464, 2461, 1999, 1999, 1899, 1899, 1799, 1799, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 699, 699, 699, 699, 699, 399, 399, 399, 399, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, 99, 99, 199, 299, 2826, -701, -701, 2799, 1799, 1799, -701, 2757, -701, -701, 199, -701, -601, -701, -701, 2299, -701, 2807, 299, 199, 99, -701, 2299, 2825, 2726, 199, 799, 2749, -701, -601, -701, 1899, 2626, -601, 2738, 299, 2835, -701, 2559, 699, 2627, -701, 1999, -701, -701, -701, -701, 1199, 899, 2713, 299, -701, 799, 2826, 799, 799, -701, 199, 2803, -101, 199, -701, 199, -701, -701, 2803, -701, 2792, -701, -701, -101, -701, 2299, 199, -601, 199, -701, -701, 299, -701, 299, -701, -701, -701, -701, -701, 299, 299, 99, 199, -601, 199, 299, -601, -601, -701, -701, -701, -601, 2796, 199, -601, 2615, 199, -601, -701, 199, 99, -701, -601, -101, 99, 99, 199, -701, -701, 1799, -701, -701, -101, -701, -701, -601, -101, -101, -101, -101, -701, -701, -601, -101, -101, -701, -701, -701, -601, -701, -101, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101]}
{'generation': 10, 'data': [2835, 2830, 2826, 2826, 2826, 2826, 2826, 2825, 2818, 2816, 2816, 2814, 2812, 2809, 2807, 2804, 2803, 2803, 2800, 2799, 2796, 2794, 2794, 2793, 2792, 2789, 2786, 2783, 2782, 2766, 2764, 2762, 2757, 2754, 2751, 2749, 2748, 2738, 2730, 2730, 2726, 2726, 2726, 2726, 2726, 2725, 2713, 2687, 2640, 2627, 2626, 2626, 2626, 2626, 2626, 2615, 2585, 2576, 2559, 2558, 2470, 2464, 2461, 2299, 2299, 2299, 1999, 1999, 1999, 1899, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1199, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 699, 699, 699, 699, 699, 699, 399, 399, 399, 399, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, -701, -701, 2825, 2826, -601, -701, -701, 2834, -701, -701, -1, 2817, 2812, 2811, -701, -601, 2803, -601, -701, 199, -701, -701, 2747, -601, -701, -701, 599, -701, -701, -701, -701, -701, 2757, -701, -701, -701, 2748, 2762, -701, -601, -701, 2700, -701, 2726, -701, -701, 2822, 2727, -701, 699, -701, -701, -701, 2746, -701, 2726, -701, -701, 2559, -701, 2767, -701, 2417, 1899, -701, 2746, 2803, -701, -701, -701, -701, 799, -701, -701, 399, 2816, 2790, -701, -701, 2740, -701, -701, -701, 2693, -701, -701, -701, -701, -601, -701, -701, -701, -701, -601, 799, 2819, -701, -701, 699, -701, -701, -101, -701, 399, 2804, 2781, -701, 299, -701, -701, -601, -601, -701, 2805, -601, -701, -701, -701, 2871, -701, -701, -701, 199, -701, 299, -701, -701, -701, 199, -701, 299, 299, -701, -701, -701, -701, -701, -701, 299, 199]}
