{'generation': 1, 'data': [-701, -601, -701, -701, -701, -101, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, 199, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, 2776, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -1, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, 699, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -401, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -201, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 2, 'data': [2776, 699, 199, -701, -701, -1, -601, -601, -701, -701, -501, -701, -701, -601, -701, -701, -601, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, 1099, -601, -601, -1, -101, -201, -401, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 3, 'data': [2776, 1099, 699, 199, -701, -701, 199, -701, -501, -601, -601, -701, -601, -601, -701, -701, -701, -701, -701, -701, -601, -601, -601, -501, -701, -701, -601, -701, -701, -701, -601, -701, -601, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -1, -1, -101, -201, -401, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 4, 'data': [2776, 1099, 699, 199, 199, -701, -701, 699, -701, -601, -701, -1, -701, -701, 1899, -701, -501, -701, -101, -701, 799, -701, -701, -701, -701, -701, -701, -701, -601, -101, -701, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -601, -601, -701, -601, -701, -701, -701, -701, -701, -501, -701, -701, -701, 799, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -301, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -1, -1, -101, -201, -401, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 5, 'data': [2776, 1899, 1099, 799, 799, 699, 699, 199, 199, -701, 1899, 1099, -701, 199, 2793, -601, -701, 199, 199, -1, -501, 199, 199, -701, -201, -701, -701, -701, -501, -701, -701, -601, -701, -601, -701, -701, -701, -601, -601, -701, -601, -701, -601, -701, -601, -601, -701, -601, -601, -601, -701, -701, -501, -701, -601, -701, -701, -701, -701, -701, -601, -601, -601, -701, -601, -701, -701, -701, -601, -601, -701, -701, -701, -701, -701, -701, -701, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -401, -601, -701, -101, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -601, -701, -701, 699, -701, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -1, -1, -1, -101, -101, -101, -201, -301, -401, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 6, 'data': [2793, 2776, 1899, 1899, 1099, 1099, 799, 799, 699, 699, 699, 199, 199, 199, 199, 199, 199, 199, 2799, 799, 1899, 1799, 1099, 1099, 2818, -601, 799, 199, 799, 299, -701, -701, -701, -701, 1799, 199, -601, -701, -401, -701, -701, -701, -601, 299, -601, -601, -301, -601, -601, -701, -601, -701, -701, -701, -601, -701, -701, -701, -701, -701, -601, -701, -601, -701, -201, -601, -601, -601, -601, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -601, -701, -601, -601, -601, 299, -701, -601, -701, -601, -601, -701, -601, -701, -701, -701, -601, -601, -701, -701, -701, -601, -601, -601, -601, -601, -701, -701, -601, -601, -701, -701, -701, -701, -701, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -601, -1, -1, -1, -1, -101, -101, -101, -101, -201, -201, -301, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 7, 'data': [2818, 2799, 2793, 2776, 1899, 1899, 1899, 1799, 1799, 1099, 1099, 1099, 1099, 799, 799, 799, 799, 799, 699, 699, 699, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 2799, 2817, 299, 2769, -701, 2549, 299, -601, 1099, -701, 2753, 1099, -701, 2756, -701, -701, -701, -701, 2770, 2773, 699, 299, -701, -601, 699, -601, -701, 199, -701, -501, 1999, -701, -1, -601, -701, -1, -701, -701, -101, -101, -701, -101, -301, -601, -301, -701, -601, -701, -501, -701, -701, -701, -701, -701, -701, -601, -701, -201, -701, -401, -501, -701, -701, -701, -701, -701, -701, -601, -701, -601, -601, -701, -101, -701, -601, -101, -701, -601, -401, -701, -701, -701, -701, -701, -701, -701, -701, -701, -101, -701, -601, -701, -601, 2782, -601, 199, -601, -601, -601, -601, -601, -601, -701, -701, -601, -601, -701, -601, -601, -701, 2816, -701, -701, -601, -601, -601, -601, -701, -701, -701, -701, -601, -701, -601, -701, -701, -601, -1, -701, -701, -701, -701, -701, -601, -701, -701, 299, 2299, -601, -701, -1, -1, -1, -1, -101, -101, -101, -101, -201, -201, -201, -301, -301, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 8, 'data': [2818, 2817, 2816, 2799, 2799, 2793, 2782, 2776, 2773, 2770, 2769, 2756, 2753, 2549, 2299, 1999, 1899, 1899, 1899, 1799, 1799, 1099, 1099, 1099, 1099, 1099, 1099, 799, 799, 799, 799, 799, 699, 699, 699, 699, 699, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 2826, 2792, -701, 2799, -101, -701, -701, 2776, -601, -701, 2756, -701, 699, -701, -601, 199, 1899, -701, 1799, 2811, -701, -701, 1199, -701, 2747, 2756, -701, -701, 2801, 799, -701, 2770, -601, 199, 199, 899, 699, 2767, 299, 299, 299, 199, -601, -701, -701, -701, 2768, 199, -701, -401, -701, -701, 199, -701, -1, -701, -601, -701, -701, -701, -701, -701, -701, -701, 299, -701, -1, -201, -101, -101, -101, -101, -701, -401, -601, -601, -701, -701, -301, -301, -601, -701, -501, -501, -701, -701, -701, -401, -701, -701, -601, -601, -701, -701, -701, -701, -601, 199, -601, -601, -601, -601, -601, -701, -601, -601, -601, -601, -701, -701, 2806, -601, -601, -701, -601, -701, -701, -701, -701, -701, -701, -601, -701, -601, -701, -701, -701, -601, -601, -701, -701, -601, -601, -601, -601, -601, -701, -701, -601, -601, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -201, -201, -301, -301, -301, -301, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 9, 'data': [2826, 2818, 2817, 2816, 2811, 2806, 2801, 2799, 2799, 2799, 2793, 2792, 2782, 2776, 2776, 2773, 2770, 2770, 2769, 2768, 2767, 2756, 2756, 2756, 2753, 2747, 2549, 2299, 1999, 1899, 1899, 1899, 1899, 1799, 1799, 1799, 1199, 1099, 1099, 1099, 1099, 1099, 1099, 899, 799, 799, 799, 799, 799, 799, 699, 699, 699, 699, 699, 699, 699, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 2814, 2827, -701, 2824, -101, 2299, -701, -701, 2799, 2799, -701, 2792, -701, -601, -701, -701, 199, 199, -701, 2775, -1, 1099, 2756, 2819, 2753, 1099, 199, 2299, -701, -601, -701, 299, 299, 299, 199, 1799, -1, 1999, 299, -701, 1099, 1099, 2716, -601, -601, 2792, -701, -701, -701, 2753, 199, 699, 699, 699, 699, -701, -701, 399, 299, -701, 299, -601, -701, -701, -701, -701, -701, 799, 1799, -101, 199, 199, -701, -701, -601, -701, -701, -701, -701, 199, 2299, -701, 199, -701, 199, -601, -1, -101, -501, -601, -701, -701, -1, -601, -1, -701, -701, -101, -701, 299, -701, -701, 2819, -601, -701, -1, -701, -701, -701, -601, -701, -701, -701, -201, -601, -401, -701, -701, -401, -401, 99, -701, -701, -701, -701, -701, -201, -701, -701, -701, -701, -501, -601, -701, -701, -701, -701, -701, -701, -601, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501]}
{'generation': 10, 'data': [2827, 2826, 2824, 2819, 2819, 2818, 2817, 2816, 2814, 2811, 2806, 2801, 2799, 2799, 2799, 2799, 2799, 2793, 2792, 2792, 2792, 2782, 2776, 2776, 2775, 2773, 2770, 2770, 2769, 2768, 2767, 2756, 2756, 2756, 2756, 2753, 2753, 2753, 2747, 2716, 2549, 2299, 2299, 2299, 2299, 1999, 1999, 1899, 1899, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1199, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 899, 799, 799, 799, 799, 799, 799, 799, 699, 699, 699, 699, 699, 699, 699, 699, 699, 699, 699, 399, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, 2813, 2825, -701, -701, -701, -701, -601, 2809, -701, -701, 2799, 2811, -101, 2795, -701, 2799, 2800, -701, 2792, 2792, 599, 2788, -601, -701, 699, -601, -701, 2767, -701, 199, 2756, -701, 2756, 2752, 2756, -601, -701, 2759, 1099, -701, 2549, 2700, 199, 2827, 2764, -701, 399, -601, -701, 1899, 299, 1799, 199, 1799, 1099, -701, 1199, -701, -701, 399, 1099, -701, 1099, 299, 1099, -701, 2750, -701, -601, -701, -701, -701, 2729, 2763, -701, 799, -701, 2765, 299, 699, 699, -601, 199, 699, -701, 2751, -601, -701, -601, -1, 699, -701, -701, -601, -701, 2763, -701, -701, 299, 299, 2760, 999, -601, -601, 299, 199, -601, -701, 199, -601, -601, -701, 699, -701, -601, 199, -701, -701, 1899, -701, -601, 199, -701, -601, -701, -701, -701, -701, 199, 199, 199, 2770, -701, 199, 1999, 299, -701, -401, -601, -501, -1, -1, -1, -1, -1, -1]}
